"アイドルID(内部ID)","アイドル名","アイドル名よみがな","属性","誕生月","誕生日","年齢","星座","血液型","利き手","出生地","趣味","声優","システム追加日時"
"31","相原雪乃","あいはらゆきの","Cute","2","14","22","水瓶座","A","左","秋田","紅茶","","2018/09/29 16:50:18"
"32","宮本ﾌﾚﾃﾞﾘｶ","みやもとふれでりか","Cute","2","14","19","水瓶座","B","左","ﾊﾟﾘ","ﾌｧｯｼｮﾝ","髙野麻美","2018/09/29 16:50:18"
"33","小早川紗枝","こばやかわさえ","Cute","10","18","15","天秤座","AB","右","京都","日本舞踊","立花理香","2018/09/29 16:50:18"
"34","西園寺琴歌","さいおんじことか","Cute","1","23","17","水瓶座","O","右","東京","押し花作り","","2018/09/29 16:50:18"
"35","双葉杏","ふたばあんず","Cute","9","2","17","花も恥らう乙女座","B","右","北海道","なし","五十嵐裕美","2018/09/29 16:50:18"
"36","楊菲菲","やおふぇいふぇい","Cute","9","29","15","天秤座","O","右","香港","料理","","2018/09/29 16:50:18"
"37","桃井あずき","ももいあずき","Cute","7","7","15","蟹座","A","右","長野","金魚すくい","","2018/09/29 16:50:18"
"38","涼宮星花","すずみやせいか","Cute","8","28","19","乙女座","A","右","岐阜","ﾊﾞｲｵﾘﾝ","","2018/09/29 16:50:18"
"39","月宮雅","つきみやみやび","Cute","10","30","18","蠍座","B","右","東京","ﾏﾏとｼｮｯﾋﾟﾝｸﾞ","","2018/09/29 16:50:18"
"40","兵藤ﾚﾅ","ひょうどうれな","Cute","10","3","27","天秤座","O","左","東京","ﾄﾗﾝﾌﾟ","","2018/09/29 16:50:18"
"41","道明寺歌鈴","どうみょうじかりん","Cute","1","1","17","山羊座","A","右","奈良","境内のお掃除","新田ひより","2018/09/29 16:50:18"
"42","高槻やよい","たかつきやよい","Cute","3","25","14","牡羊座","O","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","ｵｾﾛ､野球､家庭菜園","仁後真耶子","2018/09/29 16:50:18"
"43","菊地真","きくちまこと","Cute","8","29","17","乙女座","O","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","ｽﾎﾟｰﾂ全般､ぬいぐるみ集め","平田宏美","2018/09/29 16:50:18"
"44","我那覇響","がなはひびき","Cute","10","10","16","天秤座","A","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","編み物､卓球､散歩","沼倉愛美","2018/09/29 16:50:18"
"45","柳清良","やなぎきよら","Cute","5","12","23","牡牛座","O","右","愛媛","ﾄﾞｷｭﾒﾝﾀﾘｰ番組鑑賞","","2018/09/29 16:50:18"
"46","天海春香","あまみはるか","Cute","4","3","17","牡羊座","O","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","お菓子作り､ｶﾗｵｹ､長電話","中村繪里子","2018/09/29 16:50:18"
"47","井村雪菜","いむらせつな","Cute","8","27","17","乙女座","AB","右","秋田","ﾒｲｸ小物集め","","2018/09/29 16:50:18"
"48","日下部若葉","くさかべわかば","Cute","5","4","20","牡牛座","O","右","群馬","ｼﾞｸﾞｿｰﾊﾟｽﾞﾙ","","2018/09/29 16:50:18"
"49","榊原里美","さかきばらさとみ","Cute","8","27","17","乙女座","O","右","山形","甘いお菓子を食べること","","2018/09/29 16:50:18"
"50","輿水幸子","こしみずさちこ","Cute","11","25","14","射手座","B","左","山梨","勉強ﾉｰﾄの清書","竹達彩奈","2018/09/29 16:50:18"
"51","安斎都","あんざいみやこ","Cute","1","6","16","山羊座","B","右","福井","探偵ﾄﾞﾗﾏ･推理小説を見ること","","2018/09/29 16:50:18"
"52","浅野風香","あさのふうか","Cute","2","11","16","水瓶座","A","右","滋賀","小説を書くこと","","2018/09/29 16:50:18"
"53","大西由里子","おおにしゆりこ","Cute","3","20","20","魚座","O","右","香川","ﾈｯﾄｻｰﾌｨﾝ･読書","","2018/09/29 16:50:18"
"54","安部菜々","あべなな","Cute","5","15","17","牡牛座","O","右","ｳｻﾐﾝ星","ｳｻﾐﾝ星との交信","三宅麻理恵","2018/09/29 16:50:18"
"55","工藤忍","くどうしのぶ","Cute","3","9","16","魚座","A","左","青森","おまけ集め","","2018/09/29 16:50:18"
"56","栗原ﾈﾈ","くりはらねね","Cute","9","9","15","乙女座","A","右","群馬","ﾃﾚﾋﾞ鑑賞･健康作り","","2018/09/29 16:50:18"
"57","古賀小春","こがこはる","Cute","4","1","12","牡羊座","O","左","佐賀","ｲｸﾞｱﾅのﾋｮｳくんと遊ぶこと､家のお手伝い","","2018/09/29 16:50:18"
"58","ｸﾗﾘｽ","くらりす","Cute","8","26","20","乙女座","AB","右","兵庫","ﾎﾞﾗﾝﾃｨｱ","","2018/09/29 16:50:18"
"59","佐久間まゆ","さくままゆ","Cute","9","7","16","乙女座","B","両","仙台","お料理､編み物","牧野由依","2018/09/29 16:50:18"
"60","村松さくら","むらまつさくら","Cute","3","27","15","牡羊座","O","右","静岡","ﾋﾟﾝｸのもの集め","","2018/09/29 16:50:18"
"61","丹羽仁美","にわひとみ","Cute","6","4","18","双子座","B","右","名古屋","史跡巡り･武将ｸﾞｯｽﾞ収集","","2018/09/29 16:50:18"
"62","原田美世","はらだみよ","Cute","11","14","20","蠍座","O","右","石川","ｸﾙﾏ･ﾊﾞｲｸいじり","","2018/09/29 16:50:18"
"63","白菊ほたる","しらぎくほたる","Cute","4","19","13","牡羊座","AB","左","鳥取","笑顔の練習･ｱｲﾄﾞﾙﾚｯｽﾝ","","2018/09/29 16:50:18"
"64","早坂美玲","はやさかみれい","Cute","5","9","14","牡牛座","B","右","宮城","ぬいぐるみ集め","朝井彩加","2018/09/29 16:50:18"
"65","有浦柑奈","ありうらかんな","Cute","3","6","19","魚座","O","右","長崎","ﾗﾌﾞ&ﾋﾟｰｽ","","2018/09/29 16:50:18"
"66","乙倉悠貴","おとくらゆうき","Cute","10","6","13","天秤座","A","右","岡山","ﾐｯｸｽｼﾞｭｰｽ作り･ｽｸﾗｯﾌﾟﾌﾞｯｸ作り","中島由貴","2018/09/29 16:50:18"
"67","渋谷凛","しぶやりん","Cool","8","10","15","獅子座","B","右","東京","犬の散歩","福原綾香","2018/09/29 16:50:18"
"68","黒川千秋","くろかわちあき","Cool","2","26","20","魚座","B","右","北海道","ｸﾗｼｯｸ鑑賞","","2018/09/29 16:50:18"
"69","松本沙理奈","まつもとさりな","Cool","9","1","22","乙女座","A","右","東京","ｼｮｯﾋﾟﾝｸﾞ","","2018/09/29 16:50:18"
"70","桐野ｱﾔ","きりのあや","Cool","4","8","19","牡羊座","A","右","福岡","格闘技観戦","","2018/09/29 16:50:18"
"71","高橋礼子","たかはしれいこ","Cool","5","8","31","牡牛座","O","右","神奈川","ﾊﾟｰﾃｨｰに行くこと","","2018/09/29 16:50:18"
"72","相川千夏","あいかわちなつ","Cool","11","11","23","蠍座","B","右","北海道","ｶﾌｪで読書","","2018/09/29 16:50:18"
"73","川島瑞樹","かわしまみずき","Cool","11","25","28","射手座","A","右","大阪","掃除､洗濯","東山奈央","2018/09/29 16:50:18"
"74","神谷奈緒","かみやなお","Cool","9","16","17","乙女座","AB","左","千葉","ｱﾆﾒ鑑賞","松井恵理子","2018/09/29 16:50:18"
"75","上条春菜","かみじょうはるな","Cool","4","10","18","牡羊座","O","右","静岡","猫と縁側でお昼寝","長島光那","2018/09/29 16:50:18"
"76","荒木比奈","あらきひな","Cool","4","9","20","牡羊座","A","右","神奈川","漫画描く","田辺瑠衣","2018/09/29 16:50:18"
"77","東郷あい","とうごうあい","Cool","2","7","23","水瓶座","AB","両","福島","ｻｯｸｽ","","2018/09/29 16:50:18"
"78","多田李衣菜","ただりいな","Cool","6","30","17","蟹座","A","右","東京","音楽鑑賞","青木瑠璃子","2018/09/29 16:50:18"
"79","水木聖來","みずきせいら","Cool","4","27","23","牡牛座","B","右","茨城","犬の散歩","","2018/09/29 16:50:18"
"80","佐々木千枝","ささきちえ","Cool","6","7","11","双子座","AB","左","富山","裁縫","今井麻夏","2018/09/29 16:50:18"
"81","三船美優","みふねみゆ","Cool","2","25","26","魚座","AB","右","岩手","ｱﾛﾏﾃﾗﾋﾟｰ","原田彩楓","2018/09/29 16:50:18"
"82","服部瞳子","はっとりとうこ","Cool","10","11","25","天秤座","O","左","大分","熱帯魚観賞･温泉めぐり","","2018/09/29 16:50:18"
"83","木場真奈美","きばまなみ","Cool","8","8","25","獅子座","AB","右","長崎","筋ﾄﾚ･料理","","2018/09/29 16:50:18"
"84","藤原肇","ふじわらはじめ","Cool","6","15","16","双子座","B","両","岡山","陶芸､釣り","鈴木みのり","2018/09/29 16:50:18"
"85","新田美波","にったみなみ","Cool","7","27","19","獅子座","O","右","広島","ﾗｸﾛｽ､資格取得","洲崎綾","2018/09/29 16:50:18"
"86","水野翠","みずのみどり","Cool","12","5","18","射手座","AB","右","愛知","弓道","","2018/09/29 16:50:18"
"87","古澤頼子","ふるさわよりこ","Cool","5","18","17","牡牛座","A","左","茨城","美術展･博物展観覧","","2018/09/29 16:50:18"
"88","橘ありす","たちばなありす","Cool","7","31","12","獅子座","A","右","兵庫","ｹﾞｰﾑ･読書(ﾐｽﾃﾘｰ)","佐藤亜美菜","2018/09/29 16:50:18"
"89","鷺沢文香","さぎさわふみか","Cool","10","27","19","蠍座","AB","右","長野","本屋めぐり･栞作り","M・A・O","2018/09/29 16:50:18"
"90","八神ﾏｷﾉ","やがみまきの","Cool","11","7","18","蠍座","B","右","岐阜","諜報活動","","2018/09/29 16:50:18"
"91","ﾗｲﾗ","らいら","Cool","5","21","16","双子座","O","右","ﾄﾞﾊﾞｲ","公園で知らない人とおしゃべり","","2018/09/29 16:50:18"
"92","浅利七海","あさりななみ","Cool","10","9","14","天秤座","A","右","青森","釣り･絵日記","","2018/09/29 16:50:18"
"93","ﾍﾚﾝ","へれん","Cool","4","4","24","牡羊座","AB","右","海の向こう","DVD鑑賞","","2018/09/29 16:50:18"
"94","松永涼","まつながりょう","Cool","10","1","18","天秤座","AB","右","東京","ﾎﾗｰ映画鑑賞","千菅春香","2018/09/29 16:50:18"
"95","小室千奈美","こむろちなみ","Cool","6","9","19","双子座","AB","右","愛知","ﾀﾞｰﾂ","","2018/09/29 16:50:18"
"96","高峯のあ","たかみねのあ","Cool","3","25","24","牡羊座","B","右","奈良","天体観測","","2018/09/29 16:50:18"
"97","高垣楓","たかがきかえで","Cool","6","14","25","双子座","AB","左","和歌山","温泉めぐり","早見沙織","2018/09/29 16:50:18"
"98","神崎蘭子","かんざきらんこ","Cool","4","8","14","牡羊座","A","右","熊本","絵を描くこと","内田真礼","2018/09/29 16:50:18"
"99","伊集院惠","いじゅういんめぐみ","Cool","9","24","21","天秤座","O","左","東京","一人旅","","2018/09/29 16:50:18"
"100","柊志乃","ひいらぎしの","Cool","12","25","31","山羊座","AB","左","山梨","ﾜｲﾝﾂｰﾘｽﾞﾑ(産地巡り)","","2018/09/29 16:50:18"
"101","北条加蓮","ほうじょうかれん","Cool","9","5","16","乙女座","B","右","東京","ﾈｲﾙ","渕上舞","2018/09/29 16:50:18"
"102","ｹｲﾄ","けいと","Cool","8","15","20","獅子座","O","右","ｲｷﾞﾘｽ","日本の雑誌を見るｺﾄ","","2018/09/29 16:50:18"
"103","瀬名詩織","せなしおり","Cool","1","10","19","山羊座","A","右","沖縄","海沿いを散歩","","2018/09/29 16:50:18"
"104","綾瀬穂乃香","あやせほのか","Cool","5","29","17","双子座","A","右","宮城","ﾊﾞﾚｴ","","2018/09/29 16:50:18"
"105","佐城雪美","さじょうゆきみ","Cool","9","28","10","天秤座","AB","右","京都","ﾍﾟｯﾄ(黒猫)と会話","","2018/09/29 16:50:18"
"106","如月千早","きさらぎちはや","Cool","2","25","16","魚座","A","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","音楽鑑賞(ｸﾗｼｯｸ)､ﾄﾚｰﾆﾝｸﾞ","今井麻美","2018/09/29 16:50:18"
"107","三浦あずさ","みうらあずさ","Cool","7","19","21","蟹座","O","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","犬の散歩､ｶﾌｪ巡り","たかはし智秋","2018/09/29 16:50:18"
"108","秋月律子","あきづきりつこ","Cool","6","23","19","蟹座","A","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","資格取得､分析･実践､ﾎﾞﾗﾝﾃｨｱ","若林直美","2018/09/29 16:50:18"
"109","四条貴音","しじょうたかね","Cool","1","21","18","水瓶座","B","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","天体観測､歴史","原由実","2018/09/29 16:50:18"
"110","篠原礼","しのはられい","Cool","11","22","27","蠍座","B","左","宮崎","社交ﾀﾞﾝｽ","","2018/09/29 16:50:18"
"111","和久井留美","わくいるみ","Cool","4","7","26","牡羊座","A","左","広島","仕事","","2018/09/29 16:50:18"
"112","吉岡沙紀","よしおかさき","Cool","5","8","17","牡牛座","A","右","神奈川","ｽﾄﾘｰﾄｱｰﾄ","","2018/09/29 16:50:18"
"113","梅木音葉","うめきおとは","Cool","6","20","19","双子座","AB","右","北海道","森林浴･ﾋﾟｱﾉ","","2018/09/29 16:50:18"
"114","白坂小梅","しらさかこうめ","Cool","3","28","13","牡羊座","AB","左","兵庫","ﾎﾗｰ･ｽﾌﾟﾗｯﾀ映画鑑賞　心霊ｽﾎﾟｯﾄ巡り","桜咲千依","2018/09/29 16:50:18"
"115","岸部彩華","きしべあやか","Cool","11","13","19","蠍座","A","右","埼玉","ﾈｲﾙｱｰﾄ･ｴｽﾃ･岩盤浴","","2018/09/29 16:50:18"
"116","氏家むつみ","うじいえむつみ","Cool","7","13","13","蟹座","AB","右","栃木","冒険小説を読む･冒険映画を見る事","","2018/09/29 16:50:18"
"117","西川保奈美","にしかわほなみ","Cool","10","23","16","天秤座","A","両","兵庫","ｵﾍﾟﾗ鑑賞･宝塚鑑賞","","2018/09/29 16:50:18"
"118","成宮由愛","なるみやゆめ","Cool","11","3","13","蠍座","AB","両","滋賀","写生･水彩画","","2018/09/29 16:50:18"
"119","藤居朋","ふじいとも","Cool","7","1","19","蟹座","O","右","滋賀","占い","","2018/09/29 16:50:18"
"120","塩見周子","しおみしゅうこ","Cool","12","12","18","射手座","B","左","京都","献血･ﾀﾞｰﾂ","ルゥティン","2018/09/29 16:50:18"
"121","脇山珠美","わきやまたまみ","Cool","9","20","16","乙女座","B","右","佐賀","剣道･時代小説を読むこと","嘉山未紗","2018/09/29 16:50:18"
"122","岡崎泰葉","おかざきやすは","Cool","7","16","16","蟹座","A","左","長崎","ﾄﾞｰﾙﾊｳｽ作り","","2018/09/29 16:50:18"
"123","速水奏","はやみかなで","Cool","7","1","17","蟹座","O","右","東京","映画鑑賞","飯田友子","2018/09/29 16:50:18"
"124","大石泉","おおいしいずみ","Cool","11","11","15","蠍座","A","右","静岡","ﾌﾟﾛｸﾞﾗﾐﾝｸﾞ","","2018/09/29 16:50:18"
"125","松尾千鶴","まつおちづる","Cool","3","21","15","牡羊座","A","右","福岡","勉強･習字","","2018/09/29 16:50:18"
"126","森久保乃々","もりくぼのの","Cool","8","27","14","乙女座","AB","左","神奈川","ﾎﾟｴﾑ作り･少女漫画集め","高橋花林","2018/09/29 16:50:18"
"127","ｱﾅｽﾀｼｱ","あなすたしあ","Cool","9","19","15","乙女座","O","両","北海道","ﾎｰﾑﾊﾟｰﾃｨ･天体観測","上坂すみれ","2018/09/29 16:50:18"
"128","大和亜季","やまとあき","Cool","12","16","21","射手座","O","左","福岡","ｻﾊﾞｹﾞｰ､ﾌﾟﾗﾓ収集","村中知","2018/09/29 16:50:18"
"129","結城晴","ゆうきはる","Cool","7","17","12","かに座","A","右","愛媛","ｻｯｶｰ","小市眞琴","2018/09/29 16:50:18"
"130","望月聖","もちづきひじり","Cool","12","25","13","山羊座","O","右","長野","歌を口ずさむこと","","2018/09/29 16:50:18"
"131","二宮飛鳥","にのみやあすか","Cool","2","3","14","水瓶座","B","右","静岡","ﾍｱｱﾚﾝｼﾞ､ﾗｼﾞｵを聴くこと､漫画を描くこと","青木志貴","2018/09/29 16:50:18"
"132","鷹富士茄子","たかふじかこ","Cool","1","1","20","山羊座","AB","右","島根","隠し芸","森下来奈","2018/09/29 16:50:18"
"133","桐生つかさ","きりゅうつかさ","Cool","2","24","18","魚座","A","右","福井","異業種交流､ﾎｯﾄﾖｶﾞ､ぬか床の世話","","2018/09/29 16:50:18"
"134","本田未央","ほんだみお","Passion","12","1","15","射手座","B","右","千葉","ｼｮｯﾋﾟﾝｸﾞ","原紗友里","2018/09/29 16:50:18"
"135","高森藍子","たかもりあいこ","Passion","7","25","16","獅子座","O","右","東京","近所の公園をお散歩","金子有希","2018/09/29 16:50:18"
"136","並木芽衣子","なみきめいこ","Passion","10","14","22","天秤座","AB","右","和歌山","旅行","","2018/09/29 16:50:18"
"137","龍崎薫","りゅうざきかおる","Passion","7","20","9","蟹座","O","右","愛媛","料理","春瀬なつみ","2018/09/29 16:50:18"
"138","木村夏樹","きむらなつき","Passion","8","19","18","獅子座","AB","左","茨城","ﾂｰﾘﾝｸﾞ","安野希世乃","2018/09/29 16:50:18"
"139","松山久美子","まつやまくみこ","Passion","1","21","21","水瓶座","A","右","神奈川","ﾋﾟｱﾉ","","2018/09/29 16:50:18"
"140","斉藤洋子","さいとうようこ","Passion","12","29","20","山羊座","O","右","福岡","半身浴","","2018/09/29 16:50:18"
"141","沢田麻理菜","さわだまりな","Passion","5","6","26","牡牛座","B","右","長野","ｻｰﾌｨﾝ","","2018/09/29 16:50:18"
"142","矢口美羽","やぐちみう","Passion","7","10","14","蟹座","B","右","千葉","ﾒｰﾙ","","2018/09/29 16:50:18"
"143","赤城みりあ","あかぎみりあ","Passion","4","14","11","牡羊座","AB","左","東京","おしゃべり","黒沢ともよ","2018/09/29 16:50:18"
"144","愛野渚","あいのなぎさ","Passion","8","1","18","獅子座","A","右","愛知","ﾊﾞｽｹｯﾄﾎﾞｰﾙ","","2018/09/29 16:50:18"
"145","真鍋いつき","まなべいつき","Passion","12","29","22","山羊座","O","右","石川","とにかく運動","","2018/09/29 16:50:18"
"146","大槻唯","おおつきゆい","Passion","5","7","17","牡牛座","B","左","埼玉","ｶﾗｵｹ","山下七海","2018/09/29 16:50:18"
"147","姫川友紀","ひめかわゆき","Passion","9","14","20","乙女座","A","右","宮崎","野球観戦","杜野まこ","2018/09/29 16:50:18"
"148","ﾄﾚｰﾅｰ","とれーなー","Passion","6","10","23","双子座","B","右","栃木","早朝ﾗﾝﾆﾝｸﾞ","藤村歩","2018/09/29 16:50:18"
"149","喜多見柚","きたみゆず","Passion","12","2","15","射手座","B","左","埼玉","ﾊﾞﾄﾞﾐﾝﾄﾝ","武田羅梨沙多胡","2018/09/29 16:50:18"
"150","上田鈴帆","うえだすずほ","Passion","10","26","14","蠍座","O","右","福岡","裁縫","春野ななみ","2018/09/29 16:50:18"
"151","海老原菜帆","えびはらなほ","Passion","8","3","17","獅子座","O","右","熊本","散歩･和菓子屋さん巡り","","2018/09/29 16:50:18"
"152","ﾙｰｷｰﾄﾚｰﾅｰ","るーきーとれーなー","Passion","3","10","19","魚座","B","右","栃木","ｼﾞﾑ通い","藤村歩","2018/09/29 16:50:18"
"153","及川雫","おいかわしずく","Passion","6","3","16","双子座","O","両","岩手","乳搾り､ﾄﾗｸﾀｰの運転","のぐちゆり","2018/09/29 16:50:18"
"154","小関麗奈","こせきれいな","Passion","3","5","13","魚座","B","右","山形","いたずら","","2018/09/29 16:50:18"
"155","衛藤美紗希","えとうみさき","Passion","3","18","22","魚座","O","左","大分","携帯小説､女子力ｱｯﾌﾟ","","2018/09/29 16:50:18"
"156","ﾒｱﾘｰ･ｺｸﾗﾝ","めありーこくらん","Passion","1","19","11","山羊座","B","左","ｻﾝﾌﾗﾝｼｽｺ","女磨き･ｸﾞﾙﾒﾂｱｰ","","2018/09/29 16:50:18"
"157","星輝子","ほししょうこ","Passion","6","6","15","双子座","B","左","福島","ｷﾉｺ栽培","松田颯水","2018/09/29 16:50:18"
"158","片桐早苗","かたぎりさなえ","Passion","3","7","28","魚座","O","右","新潟","ﾏｯｻｰｼﾞ･ｽｰﾊﾟｰ銭湯","和氣あず未","2018/09/29 16:50:18"
"159","堀裕子","ほりゆうこ","Passion","3","13","16","魚座","O","右","福井","ｻｲｷｯｸﾄﾚｰﾆﾝｸﾞ","鈴木絵理","2018/09/29 16:50:18"
"160","西島櫂","にしじまかい","Passion","8","17","19","獅子座","O","右","大阪","水族館巡り","","2018/09/29 16:50:18"
"161","的場梨沙","まとばりさ","Passion","11","19","12","蠍座","B","右","山口","ﾀﾞﾝｽ､ﾊﾟﾊﾟとﾃﾞｰﾄ","","2018/09/29 16:50:18"
"162","財前時子","ざいぜんときこ","Passion","4","18","21","牡羊座","B","右","名古屋","お仕置き､豚を料理すること","","2018/09/29 16:50:18"
"163","相葉夕美","あいばゆみ","Passion","4","15","18","牡羊座","O","右","神奈川","ｶﾞｰﾃﾞﾆﾝｸﾞ","木村珠莉","2018/09/29 16:50:18"
"164","野々村そら","ののむらそら","Passion","1","3","15","山羊座","B","右","福岡","友達と電話","","2018/09/29 16:50:18"
"165","浜川愛結奈","はまかわあゆな","Passion","5","25","22","双子座","B","右","大阪","乗馬","","2018/09/29 16:50:18"
"166","若林智香","わかばやしともか","Passion","8","30","17","乙女座","A","右","鹿児島","ﾁｱﾘｰﾃﾞｨﾝｸﾞ","","2018/09/29 16:50:18"
"167","城ヶ崎美嘉","じょうがさきみか","Passion","11","12","17","蠍座","AB","左","埼玉","ｶﾗｵｹ","佳村はるか","2018/09/29 16:50:18"
"168","城ヶ崎莉嘉","じょうがさきりか","Passion","7","30","12","獅子座","B","左","埼玉","ｼｰﾙ集め","山本希望","2018/09/29 16:50:18"
"169","仙崎恵磨","せんざきえま","Passion","6","27","21","蟹座","O","左","大阪","革小物集め","","2018/09/29 16:50:18"
"170","日野茜","ひのあかね","Passion","8","4","17","獅子座","AB","右","栃木","ﾗｸﾞﾋﾞｰ観戦","赤崎千夏","2018/09/29 16:50:18"
"171","諸星きらり","もろぼしきらり","Passion","9","1","17","乙女座","O","右","東京","かわいい物集め","松嵜麗","2018/09/29 16:50:18"
"172","十時愛梨","とときあいり","Passion","12","8","18","射手座","O","右","秋田","ｹｰｷ作り","原田ひとみ","2018/09/29 16:50:18"
"173","ﾅﾀｰﾘｱ","なたーりあ","Passion","6","29","14","蟹座","A","右","ﾘｵ･ﾃﾞ･ｼﾞｬﾈｲﾛ","ﾍﾞﾘｰﾀﾞﾝｽ","","2018/09/29 16:50:18"
"174","相馬夏美","そうまなつみ","Passion","7","23","25","獅子座","A","右","京都","ﾗﾝﾆﾝｸﾞ","","2018/09/29 16:50:18"
"175","槙原志保","まきはらしほ","Passion","4","27","19","牡牛座","B","右","三重","ｽｲｰﾂめぐり","","2018/09/29 16:50:18"
"176","萩原雪歩","はぎわらゆきほ","Passion","12","24","17","山羊座","A","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","MY詩集を書くこと､日本茶､ﾌﾞﾛｸﾞ","浅倉杏美","2018/09/29 16:50:18"
"177","双海亜美","ふたみあみ","Passion","5","22","13","双子座","B","右","765ﾌﾟﾛﾀﾞｸｼｮﾝ","ﾒｰﾙ､ｴｺ","下田麻美","2018/09/29 16:50:18"
